pdf,page,table_label,caption,region_id,region_bbox,region_confidence,region_band,parser,succeeded,duration_ms,rows,cols,chunk_bbox,overlap,failure_reason,preview
2022-AAA-Engineering Escherichia coli for the High-Titer Biosynthesis of Lacto-N-tetraose.pdf.pdf,2,Table S1,Table S1. The listed amplified genes were inserted between the,table_region_p2_52.4_671.5_563.5_800.9,"[52.4346, 671.5172, 563.4724000000003, 800.901]",0.75,strong,region_guided,True,552,8,3,"[54.582800000000034, 675.5172, 555.4796000000005, 778.3625999999999]",1.0,,| Bacterial Strains and | Plasmid Constructio | n. The bacterial | | --- | --- | --- | | trains and plasmids used | in this work are listed | in Table 1. All | | rimers used for plasmid | construction are listed i | n Table S1. The | | odon
2022-AAA-Engineering Escherichia coli for the High-Titer Biosynthesis of Lacto-N-tetraose.pdf.pdf,3,Table 1,Table 1. E. coli Strains and Plasmids Used in this Study,table_region_p3_43.5_53.7_563.5_518.9,"[43.4576, 53.67999999999995, 563.458, 518.883]",0.9,strong,region_guided,True,552,45,3,"[43.4576, 53.67999999999995, 563.458, 518.883]",1.0,,"| strainsor plasmids | characteristics | source | | --- | --- | --- | | strains |  |  | | DH5α | F−,ϕ80d,lacZΔM15,endA1,recA1,hsdR17 (rK−mK−),supE44,thi-1,gyrA96,relA1,Δ (lacZYAargF)U169 | Invitrogen (CA,USA) | | BL21(DE3) | F−,ompT,hsdSB(r"
2022-AAA-Engineering Escherichia coli for the High-Titer Biosynthesis of Lacto-N-tetraose.pdf.pdf,4,Table 2,"Table 2, after 48 h of induced fermentation of B1, the titers",table_region_p4_43.5_300.9_299.5_640.2,"[43.4576, 300.86, 299.4631, 640.188]",1.0,strong,region_guided,True,552,55,3,"[70.1851, 304.86, 275.24019999999996, 634.153]",1.0,,| strain | LN | T II | | --- | --- | --- | | B1 |  | 0.37 | | B2 |  | 1.67 | | B3 |  | 0.79 | | B4 |  | 1.20 | | B5 |  | 0.51 | | B6 |  | 1.00 | | B7 |  | 1.87 | | B8 |  | 2.15 | | B9 |  | 1.04 | | B10 |  | 0.91 | | B11 |  | 1.01 | | B12 | 
2022-AAA-Engineering Escherichia coli for the High-Titer Biosynthesis of Lacto-N-tetraose.pdf.pdf,8,Table 3,Table3.ComparisonofCellFactoriestoProduceLNT,table_region_p8_50.6_53.5_170.7_760.0,"[50.64359999999999, 53.46652232999986, 170.73299551, 759.9751]",0.65,strong,region_guided,False,552,0,0,,0.0,no overlapping table chunk produced for this region,
2022-AAA-Engineering Escherichia coli for the High-Titer Biosynthesis of Lacto-N-tetraose.pdf.pdf,2,Table S1,Table S1. The listed amplified genes were inserted between the,table_region_p2_52.4_671.5_563.5_800.9,"[52.4346, 671.5172, 563.4724000000003, 800.901]",0.75,strong,pdfplumber,True,517,8,3,"[54.582800000000034, 675.5172, 555.4796000000005, 778.3625999999999]",1.0,,| Bacterial Strains and | Plasmid Constructio | n. The bacterial | | --- | --- | --- | | trains and plasmids used | in this work are listed | in Table 1. All | | rimers used for plasmid | construction are listed i | n Table S1. The | | odon
2022-AAA-Engineering Escherichia coli for the High-Titer Biosynthesis of Lacto-N-tetraose.pdf.pdf,3,Table 1,Table 1. E. coli Strains and Plasmids Used in this Study,table_region_p3_43.5_53.7_563.5_518.9,"[43.4576, 53.67999999999995, 563.458, 518.883]",0.9,strong,pdfplumber,True,517,45,3,"[43.4576, 53.67999999999995, 563.458, 518.883]",1.0,,"| strainsor plasmids | characteristics | source | | --- | --- | --- | | strains |  |  | | DH5α | F−,ϕ80d,lacZΔM15,endA1,recA1,hsdR17 (rK−mK−),supE44,thi-1,gyrA96,relA1,Δ (lacZYAargF)U169 | Invitrogen (CA,USA) | | BL21(DE3) | F−,ompT,hsdSB(r"
2022-AAA-Engineering Escherichia coli for the High-Titer Biosynthesis of Lacto-N-tetraose.pdf.pdf,4,Table 2,"Table 2, after 48 h of induced fermentation of B1, the titers",table_region_p4_43.5_300.9_299.5_640.2,"[43.4576, 300.86, 299.4631, 640.188]",1.0,strong,pdfplumber,True,517,55,3,"[70.1851, 304.86, 275.24019999999996, 634.153]",1.0,,| strain | LN | T II | | --- | --- | --- | | B1 |  | 0.37 | | B2 |  | 1.67 | | B3 |  | 0.79 | | B4 |  | 1.20 | | B5 |  | 0.51 | | B6 |  | 1.00 | | B7 |  | 1.87 | | B8 |  | 2.15 | | B9 |  | 1.04 | | B10 |  | 0.91 | | B11 |  | 1.01 | | B12 | 
2022-AAA-Engineering Escherichia coli for the High-Titer Biosynthesis of Lacto-N-tetraose.pdf.pdf,8,Table 3,Table3.ComparisonofCellFactoriestoProduceLNT,table_region_p8_50.6_53.5_170.7_760.0,"[50.64359999999999, 53.46652232999986, 170.73299551, 759.9751]",0.65,strong,pdfplumber,False,517,0,0,,0.0,no overlapping table chunk produced for this region,
2022-AAA-Engineering Escherichia coli for the High-Titer Biosynthesis of Lacto-N-tetraose.pdf.pdf,2,Table S1,Table S1. The listed amplified genes were inserted between the,table_region_p2_52.4_671.5_563.5_800.9,"[52.4346, 671.5172, 563.4724000000003, 800.901]",0.75,strong,camelot,False,7870,0,0,,0.0,no overlapping table chunk produced for this region,
2022-AAA-Engineering Escherichia coli for the High-Titer Biosynthesis of Lacto-N-tetraose.pdf.pdf,3,Table 1,Table 1. E. coli Strains and Plasmids Used in this Study,table_region_p3_43.5_53.7_563.5_518.9,"[43.4576, 53.67999999999995, 563.458, 518.883]",0.9,strong,camelot,True,7870,72,3,"[43.46147292000002, 53.71124019413833, 565.4358945200001, 457.44388080656245]",0.996,,"| strains or plasmids | characteristics | source | | --- | --- | --- | | strains |  |  | | DH5α | F−, ϕ80d, lacZΔM15, endA1, recA1, hsdR17 | Invitrogen | |  | (rK−mK−), supE44, thi-1, gyrA96, relA1, Δ | (CA, USA) | |  | (lacZYAargF)U169 |  "
2022-AAA-Engineering Escherichia coli for the High-Titer Biosynthesis of Lacto-N-tetraose.pdf.pdf,4,Table 2,"Table 2, after 48 h of induced fermentation of B1, the titers",table_region_p4_43.5_300.9_299.5_640.2,"[43.4576, 300.86, 299.4631, 640.188]",1.0,strong,camelot,True,7870,10,8,"[41.477999999999994, 321.39836965358626, 565.4789999999999, 765.1946009765625]",0.939,,| and LNT Titers |  | in Shake-Flask Cultivation |  |  |  |  |  | | --- | --- | --- | --- | --- | --- | --- | --- | | strain |  | LNT II titer (g/L) |  |  | LNT titer (g/L) |  |  | | B1 |  | 0.37 ± 0.05 |  |  | 0.22 ± 0.03 |  |  | | B2 |  |
2022-AAA-Engineering Escherichia coli for the High-Titer Biosynthesis of Lacto-N-tetraose.pdf.pdf,8,Table 3,Table3.ComparisonofCellFactoriestoProduceLNT,table_region_p8_50.6_53.5_170.7_760.0,"[50.64359999999999, 53.46652232999986, 170.73299551, 759.9751]",0.65,strong,camelot,False,7870,0,0,,0.0,no overlapping table chunk produced for this region,
